,0,1
10,Ed Sheeran - Shape Of You_resampled.mp3,"[0.70000625, 0.62991124, 0.4299217, 0.47445694, 0.64255416, 0.52987653, 0.5574294, 0.5893981, 0.49415788, 0.561528, 0.59817713, 0.47388375, 0.4647707, 0.59512675, 0.4746546, 0.5421279, 0.5659691, 0.467897, 0.51812315, 0.5177149, 0.2438274, 0.46985063, 0.2790545, 0.24904941, 0.3777917, 0.31878775, 0.46472824, 0.32816997, 0.359073, 0.36103567, 0.22692357, 0.23772293, 0.3279717897517372, 0.34965606086386014, 0.38998055720082914, 0.4020393039547387, 0.40566489745302625, 0.2259020646910005, 0.6878906118068427, 0.4402234943133498, 0.5278419504839142, 0.5235872859575134, 0.4480300216094012, 0.5461615019386837, 0.43832154006955687, 0.3032091139612119, 0.1341695510653442, 4924.912423625255, 129.19921875]"
11,Fenris&Revered - Shore_resampled.mp3,"[0.6709042, 0.47554693, 0.50438786, 0.46191362, 0.5548573, 0.54000485, 0.5081722, 0.620424, 0.51723325, 0.5723103, 0.5560441, 0.51680803, 0.5127058, 0.5678382, 0.4668033, 0.45526513, 0.5275599, 0.48736146, 0.46668407, 0.39208046, 0.34844872, 0.5512438, 0.36911455, 0.37576932, 0.290869, 0.4253309, 0.34077197, 0.25490212, 0.34216148, 0.3460092, 0.5548228, 0.38324115, 0.37041605754441914, 0.4181097926616804, 0.42357446522398645, 0.47513596027899674, 0.4571258802222474, 0.4198061190923057, 0.660820272827857, 0.6651268113230759, 0.5031918371765806, 0.48321542545881346, 0.5109001904461224, 0.5482672132211882, 0.43660351901887806, 0.34528658834678905, 0.16564646086983986, 3818.1117824773414, 129.19921875]"
12,Israeli_song_Someone_israeli_hebrew_songs_and_resampled.mp3,"[0.6660453, 0.5817631, 0.4483397, 0.43233207, 0.5503373, 0.46830198, 0.58504045, 0.495432, 0.5702614, 0.46875525, 0.56818247, 0.36636564, 0.5434762, 0.37678623, 0.50099486, 0.45442078, 0.45431587, 0.4781708, 0.4865909, 0.42991626, 0.18714094, 0.29313266, 0.18341558, 0.2898677, 0.21805505, 0.16302843, 0.2594221, 0.25267202, 0.34037694, 0.19145054, 0.2396676, 0.20624031, 0.30466209962473534, 0.37815350444392953, 0.4534681192151736, 0.5093580272908547, 0.4867899326971119, 0.3426530178616792, 0.6983365699045877, 0.4727275454797141, 0.44819019945627325, 0.5095655634001371, 0.48389684121496457, 0.5722111009980823, 0.392402307080795, 0.28182446057065424, 0.1470681561805061, 4512.206140350877, 129.19921875]"
13,José González - Heartbeats_resampled.mp3,"[0.5735664, 0.77346414, 0.5163872, 0.4410655, 0.5960601, 0.5237969, 0.5120462, 0.33250114, 0.5731105, 0.45656627, 0.5181966, 0.4709539, 0.5092071, 0.53332925, 0.54632306, 0.5554411, 0.58869165, 0.5534584, 0.5316662, 0.47895807, 0.17663227, 0.12725116, 0.32386371, 0.46949658, 0.2216521, 0.15183625, 0.18738559, 0.42885748, 0.26048747, 0.26408488, 0.42374524, 0.23152395, 0.4321633201448621, 0.3219975070144695, 0.38111015157105316, 0.4904850569434628, 0.4363192122464756, 0.3583291815450801, 0.7018153185047149, 0.5053931282318626, 0.4125634884090179, 0.48167217615060554, 0.43073315647253624, 0.5775747901118002, 0.44056581717992854, 0.13487593958475863, 0.15156363685359348, 3340.6184210526317, 117.45383522727273]"
14,José González - Line Of Fire_resampled.mp3,"[0.44411358, 0.6628374, 0.5842311, 0.51963395, 0.60660714, 0.5537847, 0.4995243, 0.59026176, 0.6632582, 0.4143492, 0.63778406, 0.446355, 0.5461754, 0.5617689, 0.5367421, 0.49468505, 0.56188565, 0.50175184, 0.5054241, 0.54700565, 0.3106879, 0.27902675, 0.3515751, 0.22159703, 0.16945234, 0.1771102, 0.3257991, 0.38920525, 0.42366812, 0.4945081, 0.345888, 0.29994464, 0.3907389831943358, 0.42970662624379513, 0.45570510358126437, 0.510853808409197, 0.4905690179187042, 0.2927083536441502, 0.5871414190200761, 0.494881536391523, 0.4703747023532655, 0.461137888570064, 0.49861444429899476, 0.4563508164966541, 0.459418451950076, 0.14647882776072385, 0.05557745975086178, 3799.211155378486, 86.1328125]"
15,José González - With The Ink Of A Ghost_resampled.mp3,"[0.57067597, 0.7026686, 0.48825204, 0.43004906, 0.59013516, 0.55518335, 0.4378335, 0.505018, 0.60034275, 0.40078476, 0.6069083, 0.40097755, 0.46114704, 0.5295392, 0.5509201, 0.50446624, 0.4908745, 0.47968274, 0.4633186, 0.5450729, 0.18958324, 0.17684276, 0.2934231, 0.24646893, 0.33473644, 0.5254767, 0.32533544, 0.37276626, 0.23497635, 0.35296535, 0.41865808, 0.21347937, 0.3910118303546481, 0.3998212750828529, 0.39113490158609526, 0.44465103586348587, 0.41122799476577976, 0.3247827008715845, 0.7206720293504361, 0.484517984968753, 0.5905113396504409, 0.47850852914101805, 0.5263635936976478, 0.5078141363361331, 0.35483539224955357, 0.17690648660540695, 0.0666791822397816, 6588.095948827292, 92.28515625]"
16,Lilly Wood & the Prick - Prayer In C_resampled.mp3,"[0.56159973, 0.6391068, 0.42876118, 0.54817367, 0.44625223, 0.58561903, 0.4448531, 0.50387716, 0.5364361, 0.4886432, 0.51498306, 0.5046485, 0.5001814, 0.5041875, 0.49719706, 0.47517532, 0.47341743, 0.4328604, 0.49384645, 0.5382832, 0.37686157, 0.27223492, 0.43682757, 0.30314225, 0.37541902, 0.34744766, 0.20046298, 0.31185007, 0.26488912, 0.34813005, 0.20971096, 0.26664487, 0.3746863161654925, 0.3246245082276855, 0.44535278762535613, 0.4934658852235588, 0.47099452465604946, 0.3457890002708228, 0.5742290159643572, 0.4929736124254766, 0.5493763966527132, 0.5151839011989611, 0.5038153339558078, 0.5474962567127272, 0.3878579922792709, 0.13782053963079904, 0.07729525079062445, 3742.422794117647, 95.703125]"
17,Meiko - Leave The Lights On_resampled.mp3,"[0.6144612, 0.6114486, 0.55076206, 0.5199883, 0.45226392, 0.6125413, 0.49794656, 0.60576046, 0.46286646, 0.54636854, 0.5896219, 0.48905346, 0.5389265, 0.49965918, 0.47063702, 0.5256345, 0.48242378, 0.56656635, 0.46786368, 0.45765498, 0.43072188, 0.4423171, 0.42238548, 0.34586146, 0.4001572, 0.3836531, 0.47527918, 0.46487063, 0.509154, 0.5251757, 0.5071111, 0.6026535, 0.3516894694700258, 0.4137436297317802, 0.4257206301596049, 0.4704525158590313, 0.34137547662172035, 0.28499044817297053, 0.746604014441241, 0.41339611252073977, 0.5738483143457463, 0.5441557961867775, 0.5841097745368851, 0.5360465896507114, 0.33524231735688004, 0.29712955330011637, 0.11614947120781302, 6883.926447574335, 117.45383522727273]"
18,Nathan Goshen - Thinking About It_resampled.mp3,"[0.7255842, 0.5109205, 0.4495703, 0.49751383, 0.47826037, 0.48682588, 0.5306476, 0.5283573, 0.49559903, 0.6515444, 0.5847989, 0.6645297, 0.46919587, 0.61721015, 0.52717, 0.5081643, 0.40927696, 0.50552887, 0.52830875, 0.47140148, 0.38765544, 0.3713331, 0.43768427, 0.38543743, 0.46098146, 0.348904, 0.38100722, 0.37782377, 0.34887794, 0.49929166, 0.39419183, 0.44873506, 0.2796516522882219, 0.33815468403346766, 0.4506360418789119, 0.3794171089680915, 0.3964630641219678, 0.28795295282693933, 0.6888790800547958, 0.3185827545648136, 0.4031645329116726, 0.5078255985803579, 0.4861932068962831, 0.421669851052552, 0.3761043458477292, 0.3497133280191249, 0.15176750695082036, 3877.3234323432343, 99.38401442307692]"
19,Old Sea Brigade - Day By Day_resampled.mp3,"[0.76045084, 0.5188629, 0.5566861, 0.46503207, 0.47127444, 0.5932308, 0.43622488, 0.6214021, 0.5020261, 0.48915905, 0.5604414, 0.5429514, 0.46023905, 0.5509995, 0.48453102, 0.49187946, 0.34021094, 0.43807706, 0.39951625, 0.5247225, 0.3463127, 0.55782634, 0.40600568, 0.36594486, 0.49542838, 0.33566913, 0.37267995, 0.28258973, 0.35998824, 0.4377027, 0.2794017, 0.31833404, 0.36356458805585695, 0.3635986380452917, 0.30735141688493023, 0.37523052002730395, 0.3856961054472493, 0.339049953769692, 0.7854139375989372, 0.403596710105002, 0.6207919801237577, 0.6092755475996908, 0.48699504217133077, 0.5424682979455373, 0.359850617360876, 0.2622397705897403, 0.21754949928244174, 4075.782241014799, 151.99908088235293]"
20,One Republic - Counting Stars_resampled.mp3,"[0.77141225, 0.6471198, 0.46586066, 0.53272796, 0.6383334, 0.59983796, 0.5960967, 0.5622292, 0.6173643, 0.5680324, 0.6182766, 0.52291197, 0.6026169, 0.56311464, 0.49614444, 0.5189377, 0.54095393, 0.53518236, 0.59275895, 0.54886204, 0.3539358, 0.47287259, 0.3279684, 0.3743076, 0.43355447, 0.35674742, 0.45553026, 0.3708521, 0.4568265, 0.33984047, 0.30520153, 0.40190572, 0.3066037827175721, 0.3145909871745085, 0.37722593947223226, 0.3347564661914213, 0.31024002268393625, 0.27412370900843247, 0.7671685726242718, 0.45666674210632796, 0.5489556669208137, 0.4896433732046127, 0.4834475769482809, 0.5362610531843617, 0.3425923630595334, 0.3656565834710526, 0.16693558139260517, 5484.01976284585, 123.046875]"
21,Rag'n'Bone Man - Human_resampled.mp3,"[0.6710275, 0.6111824, 0.48126084, 0.47100568, 0.5082997, 0.5847615, 0.50609666, 0.48200315, 0.46130553, 0.600802, 0.541728, 0.5392368, 0.40121692, 0.6604222, 0.5903768, 0.50480294, 0.5357999, 0.5796811, 0.5205601, 0.46647656, 0.39434272, 0.42869413, 0.362961, 0.36251432, 0.36151886, 0.46197006, 0.33506462, 0.30072537, 0.38154516, 0.4136401, 0.58986545, 0.4315384, 0.34771178112021756, 0.426120821833274, 0.40125471705130866, 0.4655263498879981, 0.5329234779076785, 0.4027743813307329, 0.7384066809003561, 0.5408785648281672, 0.4473719836790936, 0.5791601907246116, 0.4023995780562047, 0.5543535005777633, 0.524674185172917, 0.18938999078534463, 0.13863983891235562, 4147.869022869023, 151.99908088235293]"
22,Rag'n'Bone Man - Lay My Body Down_resampled.mp3,"[0.70849335, 0.6386223, 0.45675674, 0.57535344, 0.5210589, 0.5608572, 0.5326771, 0.44094813, 0.62272465, 0.57024544, 0.42105225, 0.55111647, 0.37063605, 0.5489181, 0.5619838, 0.4787486, 0.5331549, 0.5997639, 0.4872022, 0.4691854, 0.3562183, 0.33674145, 0.4037099, 0.33437112, 0.42365316, 0.36291674, 0.32046932, 0.37450343, 0.39616022, 0.55499536, 0.34964523, 0.3812651, 0.2743146559627618, 0.3019680023606511, 0.3742959364364473, 0.45359130969293526, 0.33561827895682483, 0.34500995855168065, 0.7489441119999972, 0.4310675662578554, 0.4584544185017277, 0.48398956813041527, 0.40818007444269067, 0.53438573930847, 0.4009585233306718, 0.293388622468436, 0.14132211618703272, 4512.9010989010985, 78.30255681818181]"
23,SHAED ft. Zayn - Trampoline_resampled.mp3,"[0.67457336, 0.53233117, 0.53169066, 0.57369995, 0.44196588, 0.51726425, 0.50376505, 0.45821238, 0.4896369, 0.579126, 0.5522922, 0.4128505, 0.45917073, 0.4684549, 0.49044943, 0.5125384, 0.46336296, 0.4229751, 0.5234359, 0.50474745, 0.4263418, 0.31378284, 0.4407722, 0.22388828, 0.18411346, 0.251354, 0.24123585, 0.41237447, 0.26449576, 0.34501395, 0.37937534, 0.27103662, 0.3104344152235464, 0.37703048799671113, 0.4313859474526272, 0.41934876143685057, 0.41830679834125445, 0.26921646676103944, 0.6861402051209884, 0.46535488796638463, 0.5438842905721011, 0.47533969325119696, 0.5554499794857574, 0.5565201161701869, 0.3501545510137422, 0.23200589016771567, 0.12129165844864088, 3920.8739946380697, 129.19921875]"
24,Stromae_Papaoutai_resampled.mp3,"[0.75129014, 0.5832472, 0.46688062, 0.48142383, 0.45705593, 0.5188405, 0.57233477, 0.4748837, 0.6079775, 0.5750443, 0.5924091, 0.5513678, 0.5871015, 0.5796793, 0.5208536, 0.52598685, 0.47430822, 0.61509204, 0.3698996, 0.5334362, 0.40548784, 0.44052106, 0.32421723, 0.31432164, 0.30797982, 0.47913072, 0.39284736, 0.3182168, 0.40228504, 0.4050729, 0.5692091, 0.38742143, 0.33315347408947055, 0.34593415366057495, 0.3061301823945328, 0.36584071046453354, 0.3628517111482467, 0.275936560932085, 0.6657044959224908, 0.6404478864592106, 0.4850520569352609, 0.49668979523980483, 0.4986395764558935, 0.5562106139111476, 0.3852673702636866, 0.31675922791978645, 0.15940590394073706, 4902.588132635253, 151.99908088235293]"
25,The_Weeknd_Blinding_Lights_resampled.mp3,"[0.7658566, 0.44804686, 0.5068105, 0.51018083, 0.54583514, 0.5045547, 0.52588785, 0.5159981, 0.65231985, 0.5091111, 0.42478856, 0.52295357, 0.38941967, 0.45888177, 0.5280223, 0.44082454, 0.49424827, 0.526854, 0.47977972, 0.42576054, 0.442216, 0.330469, 0.38813913, 0.5006994, 0.42817727, 0.6235721, 0.41182816, 0.4819024, 0.36378056, 0.31646973, 0.38460138, 0.3299469, 0.30074893649460227, 0.3336394441732119, 0.33986115050728294, 0.45845672670784116, 0.5032607759256769, 0.2967795033449949, 0.7408399071847747, 0.6494666853135203, 0.3218580017190844, 0.5006952357869581, 0.6039915340297118, 0.5925324554233519, 0.44851271455770625, 0.39935416941268964, 0.17668129635034224, 4207.1869918699185, 86.1328125]"
26,Tujhse_Naraz_Nahi_Zindagi___Sanam_resampled.mp3,"[0.557573, 0.61498237, 0.49434108, 0.4782909, 0.51251686, 0.49475223, 0.592004, 0.50783056, 0.5791861, 0.48788935, 0.46430686, 0.49275997, 0.44888368, 0.47758478, 0.45213658, 0.46901932, 0.39033043, 0.41768742, 0.44392928, 0.39934778, 0.3757021, 0.28823966, 0.2147028, 0.3026558, 0.24625053, 0.31328297, 0.18577252, 0.24632654, 0.35964072, 0.25580248, 0.26177216, 0.21057303, 0.30203115998913527, 0.3872888933102641, 0.3827629201385983, 0.4400216747963459, 0.4383904846377533, 0.3698227108097804, 0.7007938252512788, 0.5304398275764272, 0.4855715993191374, 0.5118933199809077, 0.48214875419460734, 0.5495731593710066, 0.3447901615769002, 0.19859466540604803, 0.10734577057337914, 5210.7164179104475, 103.359375]"
27,Tum Hi Ho.mp3,"[0.68346524, 0.5902038, 0.44954622, 0.5456008, 0.49547926, 0.5291612, 0.59072536, 0.5383242, 0.5754933, 0.48781344, 0.53828984, 0.5454392, 0.50221694, 0.4683289, 0.49764237, 0.5031963, 0.5240744, 0.45637402, 0.48044685, 0.518181, 0.3578202, 0.23805982, 0.17465827, 0.20164555, 0.19809592, 0.31127495, 0.17944995, 0.30219042, 0.33568418, 0.20504719, 0.2980316, 0.20027368, 0.31499348790139886, 0.41550955354888763, 0.4711049921850326, 0.39768837422810926, 0.4944775876416747, 0.3946328644143982, 0.7386329869970117, 0.5103699569189459, 0.5438623634719931, 0.46528537849778606, 0.5471657345967788, 0.5391162573934664, 0.34731823666088596, 0.27091252246859987, 0.14997288175464848, 5817.572104018913, 95.703125]"
